lr-AdamW,step,val/loss_reg,val/mse_reg,val/r2_reg,val/pearson_reg,epoch,train/loss_reg,train/mse_reg,train/r2_reg,train/pearson_reg
0.001,0,,,,,,,,,
,126,0.35588347911834717,0.713218092918396,0.16209818422794342,0.4129929542541504,0,,,,
,126,,,,,0,0.4037516713142395,0.8241927623748779,0.028452763333916664,0.17197901010513306
0.001,127,,,,,,,,,
,253,0.26040157675743103,0.48262616991996765,0.4322011172771454,0.8034271001815796,1,,,,
,253,,,,,1,0.30097055435180664,0.5914753675460815,0.302344411611557,0.5891362428665161
0.001,254,,,,,,,,,
,380,0.12655170261859894,0.22994916141033173,0.7294652462005615,0.8630343675613403,2,,,,
,380,,,,,2,0.18171243369579315,0.3358169198036194,0.6040353775024414,0.7896153330802917
0.001,381,,,,,,,,,
,507,0.12583741545677185,0.22856725752353668,0.7311447858810425,0.8759675621986389,3,,,,
,507,,,,,3,0.14929749071598053,0.2712632119655609,0.6798140406608582,0.8296790719032288
0.001,508,,,,,,,,,
,634,0.11412201821804047,0.206833615899086,0.7567057609558105,0.877656877040863,4,,,,
,634,,,,,4,0.1404750645160675,0.25482475757598877,0.6994217038154602,0.8417032957077026
0.001,635,,,,,,,,,
,761,0.11888394504785538,0.2157699316740036,0.7461985945701599,0.8806858658790588,5,,,,
,761,,,,,5,0.13462881743907928,0.2439732700586319,0.7119541168212891,0.8480549454689026
0.001,762,,,,,,,,,
,888,0.11733792722225189,0.21283361315727234,0.7496299743652344,0.8804189562797546,6,,,,
,888,,,,,6,0.13024234771728516,0.23593920469284058,0.7216596007347107,0.8522334694862366
0.001,889,,,,,,,,,
,1015,0.13032914698123932,0.23678596317768097,0.7214434146881104,0.8805932998657227,7,,,,
,1015,,,,,7,0.12783455848693848,0.23140661418437958,0.7269948124885559,0.8550737500190735
0.001,1016,,,,,,,,,
,1142,0.11242233216762543,0.20354382693767548,0.7605751156806946,0.8828476667404175,8,,,,
,1142,,,,,8,0.12647341191768646,0.2289246767759323,0.7299716472625732,0.8576118350028992
0.001,1143,,,,,,,,,
,1269,0.11267854273319244,0.20414839684963226,0.7598639726638794,0.8823407292366028,9,,,,
,1269,,,,,9,0.12378790229558945,0.22396187484264374,0.7357556819915771,0.85956209897995
0.001,1270,,,,,,,,,
,1396,0.1279124915599823,0.23218688368797302,0.7268447279930115,0.8805539011955261,10,,,,
,1396,,,,,10,0.12356039136648178,0.22356824576854706,0.7362528443336487,0.8610470294952393
0.001,1397,,,,,,,,,
,1523,0.11441288143396378,0.20726171135902405,0.7562069296836853,0.8812674880027771,11,,,,
,1523,,,,,11,0.12329074740409851,0.22290682792663574,0.7369075417518616,0.8614627122879028
0.001,1524,,,,,,,,,
,1650,0.11332844197750092,0.20510120689868927,0.7587135434150696,0.882797122001648,12,,,,
,1650,,,,,12,0.1203288733959198,0.21765771508216858,0.7432077527046204,0.8632123470306396
0.001,1651,,,,,,,,,
,1777,0.118001788854599,0.21394892036914825,0.7483351826667786,0.8830193281173706,13,,,,
,1777,,,,,13,0.11998285353183746,0.217026025056839,0.7439712285995483,0.8639306426048279
0.001,1778,,,,,,,,,
,1904,0.11611619591712952,0.2101304829120636,0.7528013586997986,0.8836694359779358,14,,,,
,1904,,,,,14,0.12012610584497452,0.21728157997131348,0.7435442805290222,0.8642877340316772
0.001,1905,,,,,,,,,
,2031,0.11344277858734131,0.2053447961807251,0.7584389448165894,0.882969856262207,15,,,,
,2031,,,,,15,0.11928201466798782,0.21573227643966675,0.7455160617828369,0.865504264831543
0.001,2032,,,,,,,,,
,2158,0.1128806322813034,0.20430169999599457,0.7596808075904846,0.8837687373161316,16,,,,
,2158,,,,,16,0.11827690899372101,0.21386490762233734,0.7476558089256287,0.8658938407897949
0.001,2159,,,,,,,,,
,2285,0.10565336793661118,0.19098998606204987,0.7753419876098633,0.8836351633071899,17,,,,
,2285,,,,,17,0.1176590695977211,0.21260672807693481,0.7491061091423035,0.8670191764831543
0.001,2286,,,,,,,,,
,2412,0.10899624228477478,0.19720245897769928,0.7680203318595886,0.8835083842277527,18,,,,
,2412,,,,,18,0.1180846244096756,0.213577002286911,0.747935950756073,0.8669618964195251
0.001,2413,,,,,,,,,
,2539,0.10914779454469681,0.1975223869085312,0.7676703333854675,0.8843349814414978,19,,,,
,2539,,,,,19,0.11774017661809921,0.21287500858306885,0.7487542629241943,0.8674063682556152
0.001,2540,,,,,,,,,
,2666,0.12182950228452682,0.22103196382522583,0.7400081753730774,0.8839194178581238,20,,,,
,2666,,,,,20,0.11613758653402328,0.2100062221288681,0.752310037612915,0.8683868646621704
0.001,2667,,,,,,,,,
,2793,0.10756295174360275,0.19467736780643463,0.7710270285606384,0.8837626576423645,21,,,,
,2793,,,,,21,0.11658024787902832,0.21075905859470367,0.7512482404708862,0.8686703443527222
0.001,2794,,,,,,,,,
,2920,0.11014211177825928,0.199417844414711,0.765435516834259,0.8845329284667969,22,,,,
,2920,,,,,22,0.11605691909790039,0.20981895923614502,0.7524513602256775,0.8690288066864014
0.001,2921,,,,,,,,,
,3047,0.11116614937782288,0.2012840211391449,0.7632384896278381,0.8849557638168335,23,,,,
,3047,,,,,23,0.11580391228199005,0.20938418805599213,0.7530081868171692,0.8693317770957947
0.001,3048,,,,,,,,,
,3174,0.10320597141981125,0.18660739064216614,0.7805531620979309,0.8843916058540344,24,,,,
,3174,,,,,24,0.1159067451953888,0.20948608219623566,0.7526835799217224,0.8697656393051147
0.001,3175,,,,,,,,,
,3301,0.11104302108287811,0.20093131065368652,0.7636383771896362,0.8833597898483276,25,,,,
,3301,,,,,25,0.11447685211896896,0.206899955868721,0.7558377981185913,0.87032550573349
0.001,3302,,,,,,,,,
,3428,0.11526311933994293,0.20809687674045563,0.7551597952842712,0.8831960558891296,26,,,,
,3428,,,,,26,0.11494886875152588,0.2077990174293518,0.7547895908355713,0.8704962134361267
0.001,3429,,,,,,,,,
,3555,0.10833702236413956,0.1959870606660843,0.7694701552391052,0.8848652243614197,27,,,,
,3555,,,,,27,0.11479620635509491,0.20748618245124817,0.7550765872001648,0.8704555630683899
0.001,3556,,,,,,,,,
,3682,0.11105138063430786,0.20058570802211761,0.763999342918396,0.8827887177467346,28,,,,
,3682,,,,,28,0.1141255795955658,0.20632176101207733,0.7565878629684448,0.8709678649902344
0.001,3683,,,,,,,,,
,3809,0.10674144327640533,0.1929558515548706,0.7730334997177124,0.8845608830451965,29,,,,
,3809,,,,,29,0.11435436457395554,0.20664504170417786,0.7561295032501221,0.8713551163673401
0.001,3810,,,,,,,,,
,3936,0.10626517236232758,0.19204874336719513,0.7740999460220337,0.8850393295288086,30,,,,
,3936,,,,,30,0.11413276940584183,0.2063407301902771,0.7565909624099731,0.8714843392372131
0.001,3937,,,,,,,,,
,4063,0.10887614637613297,0.19689777493476868,0.7683886289596558,0.8841754794120789,31,,,,
,4063,,,,,31,0.11364274471998215,0.20536363124847412,0.757723331451416,0.8719021677970886
0.001,4064,,,,,,,,,
,4190,0.11493739485740662,0.2077997475862503,0.7555464506149292,0.8854026794433594,32,,,,
,4190,,,,,32,0.11346598714590073,0.20509105920791626,0.7579428553581238,0.872072696685791
0.001,4191,,,,,,,,,
,4317,0.11364679038524628,0.20529945194721222,0.7584598064422607,0.8844794631004333,33,,,,
,4317,,,,,33,0.11349938809871674,0.20515702664852142,0.7579044699668884,0.8719953298568726
0.001,4318,,,,,,,,,
,4444,0.10390371829271317,0.1878919154405594,0.7790223956108093,0.8842836618423462,34,,,,
,4444,,,,,34,0.11303681880235672,0.2042146772146225,0.7589587569236755,0.8726127743721008
0.001,4445,,,,,,,,,
,4571,0.10716696828603745,0.19371850788593292,0.7721423506736755,0.885390043258667,35,,,,
,4571,,,,,35,0.11382487416267395,0.20580624043941498,0.7570799589157104,0.8724350333213806
0.001,4572,,,,,,,,,
,4698,0.11219274997711182,0.20273958146572113,0.7615044713020325,0.8845272064208984,36,,,,
,4698,,,,,36,0.11276689916849136,0.20376072824001312,0.7595177888870239,0.8728958964347839
0.001,4699,,,,,,,,,
,4825,0.11859738826751709,0.21435394883155823,0.7478343844413757,0.8852865695953369,37,,,,
,4825,,,,,37,0.11293761432170868,0.20404857397079468,0.7591181397438049,0.8727154731750488
0.001,4826,,,,,,,,,
,4952,0.10504858195781708,0.1898188441991806,0.7767372727394104,0.8849570155143738,38,,,,
,4952,,,,,38,0.11241067945957184,0.20315629243850708,0.7603500485420227,0.8731582760810852
0.001,4953,,,,,,,,,
,5079,0.10676898807287216,0.1931692361831665,0.7727997303009033,0.8850712776184082,39,,,,
,5079,,,,,39,0.11216196417808533,0.2026708573102951,0.7607243657112122,0.8732688426971436
0.001,5080,,,,,,,,,
,5206,0.11332932114601135,0.20519688725471497,0.7586353421211243,0.885202169418335,40,,,,
,5206,,,,,40,0.11241541802883148,0.20319581031799316,0.7601960897445679,0.8730653524398804
0.001,5207,,,,,,,,,
,5333,0.10944365710020065,0.19802385568618774,0.7670681476593018,0.8847177028656006,41,,,,
,5333,,,,,41,0.11222348362207413,0.20275284349918365,0.7607104182243347,0.8732600212097168
0.001,5334,,,,,,,,,
,5460,0.10663934797048569,0.19287368655204773,0.7731429934501648,0.8847957849502563,42,,,,
,5460,,,,,42,0.1124132052063942,0.20321670174598694,0.7602255940437317,0.8734034299850464
0.001,5461,,,,,,,,,
,5587,0.10542825609445572,0.19060856103897095,0.7758117914199829,0.8858304023742676,43,,,,
,5587,,,,,43,0.1117844507098198,0.20210029184818268,0.7616032361984253,0.8736332058906555
0.001,5588,,,,,,,,,
,5714,0.10686745494604111,0.19305741786956787,0.7729169726371765,0.8856258988380432,44,,,,
,5714,,,,,44,0.11165422201156616,0.2017257958650589,0.7619500756263733,0.8740414381027222
0.001,5715,,,,,,,,,
,5841,0.11803838610649109,0.2136019617319107,0.7487092018127441,0.8844308853149414,45,,,,
,5841,,,,,45,0.11157787591218948,0.20168326795101166,0.7619724869728088,0.873910129070282
0.001,5842,,,,,,,,,
,5968,0.10542236268520355,0.1906256526708603,0.7757713198661804,0.8853501677513123,46,,,,
,5968,,,,,46,0.1115667074918747,0.20160049200057983,0.762166440486908,0.874150812625885
0.001,5969,,,,,,,,,
,6095,0.10656698048114777,0.19253957271575928,0.7735201120376587,0.8855970501899719,47,,,,
,6095,,,,,47,0.11192958801984787,0.20233838260173798,0.7612344026565552,0.8739802241325378
0.001,6096,,,,,,,,,
,6222,0.10604175180196762,0.19178315997123718,0.7744306325912476,0.8849536776542664,48,,,,
,6222,,,,,48,0.11117849498987198,0.2009405493736267,0.7628976106643677,0.874482274055481
0.001,6223,,,,,,,,,
,6349,0.10585516691207886,0.1913142055273056,0.7749743461608887,0.8848674297332764,49,,,,
,6349,,,,,49,0.11093349009752274,0.20046213269233704,0.7635636925697327,0.8745762705802917
0.001,6350,,,,,,,,,
,6476,0.11687326431274414,0.21114064753055573,0.7515944242477417,0.8854698538780212,50,,,,
,6476,,,,,50,0.11078490316867828,0.20020557940006256,0.7637585401535034,0.8748055100440979
0.001,6477,,,,,,,,,
,6603,0.104710653424263,0.18923933804035187,0.777417778968811,0.8860161900520325,51,,,,
,6603,,,,,51,0.11110679060220718,0.20082439482212067,0.7630466222763062,0.8745838403701782
0.001,6604,,,,,,,,,
,6730,0.11217231303453445,0.20277762413024902,0.7614468932151794,0.8843128681182861,52,,,,
,6730,,,,,52,0.11117130517959595,0.20089367032051086,0.7627974152565002,0.8744090795516968
0.001,6731,,,,,,,,,
,6857,0.1170816570520401,0.2116224616765976,0.7510404586791992,0.8853968381881714,53,,,,
,6857,,,,,53,0.11118632555007935,0.20096026360988617,0.7628530263900757,0.874791145324707
0.001,6858,,,,,,,,,
,6984,0.1062312126159668,0.192040354013443,0.7741131782531738,0.8856672048568726,54,,,,
,6984,,,,,54,0.11027335375547409,0.19922873377799988,0.7649403810501099,0.8753557801246643
0.001,6985,,,,,,,,,
,7111,0.10826209932565689,0.19554924964904785,0.7699777483940125,0.8838122487068176,55,,,,
,7111,,,,,55,0.11101899296045303,0.20067302882671356,0.7631346583366394,0.8746479153633118
0.001,7112,,,,,,,,,
,7238,0.10602551698684692,0.19155184924602509,0.7746754288673401,0.8856405019760132,56,,,,
,7238,,,,,56,0.11074648797512054,0.2000594288110733,0.7638776898384094,0.8749292492866516
0.001,7239,,,,,,,,,
,7365,0.10591675341129303,0.1912810504436493,0.775008499622345,0.8858594298362732,57,,,,
,7365,,,,,57,0.11098360270261765,0.20049314200878143,0.7634031772613525,0.8750337958335876
0.001,7366,,,,,,,,,
,7492,0.10714808106422424,0.19371670484542847,0.7721395492553711,0.8860174417495728,58,,,,
,7492,,,,,58,0.11032734811306,0.19935056567192078,0.7647615671157837,0.8752104043960571
0.001,7493,,,,,,,,,
,7619,0.10926647484302521,0.19753257930278778,0.7676331400871277,0.8860419988632202,59,,,,
,7619,,,,,59,0.11051379144191742,0.1996956467628479,0.7642067670822144,0.8752119541168213
0.001,7620,,,,,,,,,
,7746,0.10462764650583267,0.18899983167648315,0.7776976823806763,0.8854571580886841,60,,,,
,7746,,,,,60,0.11015629768371582,0.19895899295806885,0.7653431296348572,0.8756434917449951
0.001,7747,,,,,,,,,
,7873,0.1061842292547226,0.19187168776988983,0.7743083238601685,0.8851959705352783,61,,,,
,7873,,,,,61,0.11058873683214188,0.1998288631439209,0.7641290426254272,0.8752791881561279
0.001,7874,,,,,,,,,
,8000,0.10469779372215271,0.1891770213842392,0.7774894833564758,0.8855472207069397,62,,,,
,8000,,,,,62,0.11000149697065353,0.1988033950328827,0.7654523253440857,0.8756911754608154
0.001,8001,,,,,,,,,
,8127,0.10451577603816986,0.18879425525665283,0.7779353260993958,0.8856574892997742,63,,,,
,8127,,,,,63,0.11010272800922394,0.19890442490577698,0.7652478218078613,0.8758345246315002
0.001,8128,,,,,,,,,
,8254,0.10324621200561523,0.18658383190631866,0.7805576920509338,0.8853713870048523,64,,,,
,8254,,,,,64,0.11024599522352219,0.19915659725666046,0.764971137046814,0.8757544159889221
0.001,8255,,,,,,,,,
,8381,0.10739202052354813,0.1938987672328949,0.7719042897224426,0.8859540820121765,65,,,,
,8381,,,,,65,0.1101405918598175,0.1990049183368683,0.7651533484458923,0.8757626414299011
0.001,8382,,,,,,,,,
,8508,0.10374279320240021,0.18732638657093048,0.7796697616577148,0.8863393068313599,66,,,,
,8508,,,,,66,0.11007214337587357,0.1988593339920044,0.7653457522392273,0.8757805824279785
0.001,8509,,,,,,,,,
,8635,0.10463852435350418,0.18898241221904755,0.7777107954025269,0.8861753344535828,67,,,,
,8635,,,,,67,0.10989203304052353,0.19855600595474243,0.7656664848327637,0.8759944438934326
0.001,8636,,,,,,,,,
,8762,0.1053733304142952,0.19033682346343994,0.7761206030845642,0.8857731223106384,68,,,,
,8762,,,,,68,0.10973435640335083,0.1982092261314392,0.766143798828125,0.8760932683944702
0.001,8763,,,,,,,,,
,8889,0.10993512719869614,0.19887509942054749,0.7660406231880188,0.884163498878479,69,,,,
,8889,,,,,69,0.10954494774341583,0.19792994856834412,0.7664538025856018,0.8760159015655518
0.001,8890,,,,,,,,,
,9016,0.10513931512832642,0.18995387852191925,0.7765724062919617,0.8846448659896851,70,,,,
,9016,,,,,70,0.10963982343673706,0.19814538955688477,0.7662273645401001,0.8763527870178223
0.001,9017,,,,,,,,,
,9143,0.1058991551399231,0.19134840369224548,0.774930477142334,0.8857162594795227,71,,,,
,9143,,,,,71,0.10926628857851028,0.1974119246006012,0.7670098543167114,0.8765907287597656
0.001,9144,,,,,,,,,
,9270,0.10806113481521606,0.19520387053489685,0.770392656326294,0.8859795928001404,72,,,,
,9270,,,,,72,0.10933465510606766,0.19755691289901733,0.7668649554252625,0.8762949705123901
0.001,9271,,,,,,,,,
,9397,0.1119857132434845,0.20246003568172455,0.761828601360321,0.8861896395683289,73,,,,
,9397,,,,,73,0.10954955965280533,0.19798511266708374,0.7663235664367676,0.8761734366416931
0.001,9398,,,,,,,,,
,9524,0.1017591580748558,0.18375785648822784,0.7838703989982605,0.8859506845474243,74,,,,
,9524,,,,,74,0.10936202853918076,0.19757774472236633,0.7668259143829346,0.8765240907669067
0.001,9525,,,,,,,,,
,9651,0.10481102019548416,0.18920131027698517,0.7774506211280823,0.8859151005744934,75,,,,
,9651,,,,,75,0.10979880392551422,0.19848011434078217,0.7658222317695618,0.876211404800415
0.001,9652,,,,,,,,,
,9778,0.10585974901914597,0.19132323563098907,0.7749626636505127,0.8854745626449585,76,,,,
,9778,,,,,76,0.10906659066677094,0.19698049128055573,0.7675514221191406,0.8766568303108215
0.001,9779,,,,,,,,,
,9905,0.10315064340829849,0.18628759682178497,0.7809051275253296,0.8863336443901062,77,,,,
,9905,,,,,77,0.10940398275852203,0.19771696627140045,0.7666620016098022,0.8763958215713501
0.001,9906,,,,,,,,,
,10032,0.10576694458723068,0.19084438681602478,0.7755005359649658,0.8845757246017456,78,,,,
,10032,,,,,78,0.10913881659507751,0.19722773134708405,0.7672341465950012,0.8767496347427368
0.001,10033,,,,,,,,,
,10159,0.10554418712854385,0.19065338373184204,0.7757281064987183,0.8856584429740906,79,,,,
,10159,,,,,79,0.1092061921954155,0.19728092849254608,0.7672734260559082,0.8768796324729919
0.001,10160,,,,,,,,,
,10286,0.10709398239850998,0.1935369372367859,0.7723512053489685,0.8859215378761292,80,,,,
,10286,,,,,80,0.1092502623796463,0.19735468924045563,0.7670125961303711,0.8769803047180176
0.001,10287,,,,,,,,,
,10413,0.10465190559625626,0.18895143270492554,0.7777426838874817,0.8860202431678772,81,,,,
,10413,,,,,81,0.10940269380807877,0.19765087962150574,0.7667834162712097,0.876679539680481
0.001,10414,,,,,,,,,
,10540,0.10231100022792816,0.1847679764032364,0.7826794385910034,0.8860155940055847,82,,,,
,10540,,,,,82,0.1088826134800911,0.1967061460018158,0.7678478956222534,0.8769931793212891
0.001,10541,,,,,,,,,
,10667,0.10725279152393341,0.19384686648845673,0.7719903588294983,0.8863145709037781,83,,,,
,10667,,,,,83,0.10871241241693497,0.19637908041477203,0.7682062387466431,0.8771440982818604
0.001,10668,,,,,,,,,
,10794,0.10405971854925156,0.18805432319641113,0.7788267135620117,0.885991632938385,84,,,,
,10794,,,,,84,0.10861687362194061,0.19627413153648376,0.7684643864631653,0.8773701786994934
0.001,10795,,,,,,,,,
,10921,0.10161682963371277,0.18353718519210815,0.784156858921051,0.8862774968147278,85,,,,
,10921,,,,,85,0.10874038189649582,0.19645260274410248,0.7681180834770203,0.8771049380302429
0.001,10922,,,,,,,,,
,11048,0.10767029225826263,0.19443002343177795,0.7712743878364563,0.8856310248374939,86,,,,
,11048,,,,,86,0.10865049809217453,0.19629956781864166,0.7684634923934937,0.877419650554657
0.001,11049,,,,,,,,,
,11175,0.10244280099868774,0.1850568652153015,0.7823474407196045,0.886216402053833,87,,,,
,11175,,,,,87,0.10892455279827118,0.19681303203105927,0.7678052186965942,0.8772634267807007
0.001,11176,,,,,,,,,
